7-zip-full 23.01-4
qemu-hw-usb-redirect 9.0.0-1
qemu-hw-usb-smartcard 9.0.0-1
qemu-img 9.0.0-1
qemu-pr-helper 9.0.0-1
qemu-system-aarch64 9.0.0-1
qemu-system-alpha 9.0.0-1
qemu-system-alpha-firmware 9.0.0-1
qemu-system-arm 9.0.0-1
qemu-system-arm-firmware 9.0.0-1
qemu-system-avr 9.0.0-1
qemu-system-cris 9.0.0-1
qemu-system-hppa 9.0.0-1
qemu-system-hppa-firmware 9.0.0-1
qemu-system-loongarch64 9.0.0-1
qemu-system-m68k 9.0.0-1
qemu-system-microblaze 9.0.0-1
qemu-system-microblaze-firmware 9.0.0-1
qemu-system-mips 9.0.0-1
qemu-system-nios2 9.0.0-1
qemu-system-or1k 9.0.0-1
qemu-system-ppc 9.0.0-1
qemu-system-ppc-firmware 9.0.0-1
qemu-system-riscv 9.0.0-1
qemu-system-riscv-firmware 9.0.0-1
qemu-system-rx 9.0.0-1
qemu-system-s390x 9.0.0-1
qemu-system-s390x-firmware 9.0.0-1
qemu-system-sh4 9.0.0-1
qemu-system-sparc 9.0.0-1
qemu-system-sparc-firmware 9.0.0-1
qemu-system-tricore 9.0.0-1
qemu-system-x86 9.0.0-1
qemu-system-x86-firmware 9.0.0-1
qemu-system-xtensa 9.0.0-1
qemu-tests 9.0.0-1
qemu-tools 9.0.0-1
qemu-ui-curses 9.0.0-1
qemu-ui-dbus 9.0.0-1
qemu-ui-egl-headless 9.0.0-1
qemu-ui-gtk 9.0.0-1
qemu-ui-opengl 9.0.0-1
qemu-ui-sdl 9.0.0-1
qemu-ui-spice-app 9.0.0-1
qemu-ui-spice-core 9.0.0-1
qemu-user 9.0.0-1
qemu-vhost-user-gpu 9.0.0-1
qmltermwidget 0.2.0.git1-1
qt5-base 5.15.13+kde+r145-1
qt5-declarative 5.15.13+kde+r30-1
qt5-graphicaleffects 5.15.13-1
qt5-location 5.15.13+kde+r6-1
qt5-multimedia 5.15.13+kde+r2-1
qt5-quickcontrols 5.15.13-1
qt5-quickcontrols2 5.15.13+kde+r5-1
qt5-remoteobjects 5.15.13-1
qt5-speech 5.15.13+kde+r1-1
qt5-svg 5.15.13+kde+r6-1
qt5-tools 5.15.13+kde+r4-1
qt5-translations 5.15.13-1
qt5-wayland 5.15.13+kde+r60-1
qt5-webchannel 5.15.13+kde+r3-1
qt5-webengine 5.15.16-6
qt5-x11extras 5.15.13-1
qt5ct 1.8-1
qt6-5compat 6.7.0-1
qt6-base 6.7.0-5
qt6-declarative 6.7.0-1
qt6-imageformats 6.7.0-1
qt6-multimedia 6.7.0-1
qt6-multimedia-ffmpeg 6.7.0-1
qt6-shadertools 6.7.0-1
qt6-svg 6.7.0-1
qt6-translations 6.7.0-1
qt6-wayland 6.7.0-1
quazip-qt6 1.4-1
rav1e 0.7.1-1
readline 8.2.010-1
redfang 2.5-6
refind 0.14.2-1
reflector 2023-2
reflector-mirrorlist-update 1.0-1
reiserfsprogs 3.6.27-4
rhash 1.4.4-1
rnnoise 1:0.2-1
rpcbind 1.2.6-4
rsync 3.3.0-2
rtkit 0.13-2
rubberband 3.3.0-1
ruby 3.0.6-1
ruby-abbrev 0.1.0-4
ruby-base64 0.1.1-4
ruby-benchmark 0.2.0-4
ruby-bigdecimal 3.1.2-4
ruby-bundledgems 3.0.6-1
ruby-bundler 2.5.4-1
ruby-cgi 0.3.6-1
ruby-csv 3.2.5-4
ruby-date 3.2.2-4
ruby-delegate 0.2.0-4
ruby-did_you_mean 1.6.1-4
ruby-digest 3.1.1-1
ruby-drb 2.1.0-5
ruby-english 0.7.1-5
ruby-erb 4.0.2-2
ruby-etc 1.3.0-6
ruby-fcntl 1.0.1-4
ruby-fiddle 1.1.0-4
ruby-fileutils 1.6.0-4
ruby-find 0.1.1-4
ruby-forwardable 1.3.2-6
ruby-getoptlong 0.1.1-3
ruby-io-console 0.5.11-3
ruby-io-nonblock 0.1.0-3
ruby-io-wait 0.2.3-4
ruby-ipaddr 1.2.4-3
ruby-irb 1.4.2-1
ruby-json 2.7.1-1
ruby-logger 1.5.1-3
ruby-manpages 0.6.1-4
ruby-minitest 5.20.0-1
ruby-mutex_m 0.1.1-3
ruby-net-http 0.2.2-2
ruby-open-uri 0.2.0-3
ruby-optimist 3.1.0-1
ruby-paint 2.3.0-2
ruby-power_assert 2.0.3-1
ruby-psych 4.0.6-1
ruby-racc 1.6.0-3
ruby-rake 13.0.6-1
ruby-rdoc 6.4.0-4
ruby-reline 0.3.1-2
ruby-rexml 3.2.6-1
ruby-ruby2_keywords 0.0.5-1
ruby-stdlib 3.0.6-1
ruby-stringio 3.0.2-4
ruby-test-unit 3.6.1-1
ruby-time 0.2.0-4
ruby-tmpdir 0.1.2-3
ruby-uri 0.12.1-1
rubygems 3.3.25-1
rust 1:1.78.0-1
sassc 3.6.2-4
sbc 2.0-1
sdbus-cpp 1.5.0-3
sdl12-compat 1.2.68-1
sdl2 2.30.3-1
sdl2_image 2.8.2-4
seabios 1.16.3-1
seatd 0.8.0-1
sed 4.9-3
semver 7.6.0-1
serf 1.3.10-1
setcolors-git 71.1dccf7c-1
shaderc 2024.0-1
shadow 4.15.1-2
shared-mime-info 2.4-1
shellcheck-bin 0.10.0-1
shox 0.0.19-1
slang 2.3.3-2
slurp 1.5.0-1
smbclient 4.20.0-3
snappy 1.1.10-1
sndio 1.9.0-1
sound-theme-freedesktop 0.8-5
source-highlight 3.1.9-12
spandsp 0.0.6-5
spdlog 1.14.1-1
speedometer 2.9-2
speex 1.2.1-1
speexdsp 1.2.1-1
spice 0.15.2-1
spice-protocol 0.14.4-1
spirv-tools 2024.1-1
sqlite 3.45.3-1
srt 1.5.3-1
sshfs 3.7.3-1
starship 1.18.2-2
startup-notification 0.12-8
strace 6.8-1
subversion 1.14.2-14
sudo 1.9.15.p5-1
svt-av1 2.0.0-1
sway 1:1.9-3
swaybg 1.2.1-1
swayidle 1.8.0-1
swaylock-effects 1.7.0.0-4
swww 0.9.5-1
syslinux 6.04.pre2.r11.gbf6db5b4-4
systemd 255.5-4
systemd-libs 255.5-4
systemd-sysvcompat 255.5-4
taglib 2.0.1-1
talloc 2.4.2-2
tar 1.35-2
tcl 8.6.14-4
tcpdump 4.99.4-1
tdb 1.4.10-3
teams-for-linux-bin 1.4.34-1
tecla 46.0-1
terminus-font 4.49.1-6
terminus-font-ttf 4.49.1-1
tevent 1:0.16.1-3
texinfo 7.1-2
thefuck 3.32-8
thin-provisioning-tools 1.0.12-1
thorium-browser-bin 123.0.6312.133-1
thunar 4.18.10-2
tk 8.6.14-3
tldr 3.2.0-3
tmux 3.4-7
tomlplusplus 3.4.0-1
tor 0.4.8.11-1
torbrowser-launcher 0.3.7-2
tpm2-tss 4.0.1-1
tracker3 3.7.3-1
tree 2.1.1-1
tree-sitter 0.22.6-1
tree-sitter-bash 0.21.0-2
tree-sitter-c 0.21.0-2
tree-sitter-lua 0.1.0-2
tree-sitter-markdown 0.2.3-2
tree-sitter-python 0.21.0-2
tree-sitter-query 0.2.1-2
tree-sitter-vimdoc 2.5.1-2
tslib 1.23-1
ttf-3270-nerd 3.2.1-1
ttf-anonymous-pro 1.003-7
ttf-cascadia-code 2404.23-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-ibmplex-mono-nerd 3.2.1-1
ttf-roboto-mono-nerd 3.2.1-1
twolame 0.4.0-3
tzdata 2024a-2
uchardet 0.0.8-2
udiskie 2.5.2-2
udisks2 2.10.1-4
unibilium 2.1.1-2
unicode 2.9-3
unzip 6.0-20
upower 1.90.4-1
usbmuxd 1.1.1-3
usbredir 0.13.0-1
usbutils 017-1
util-linux 2.40-3
util-linux-libs 2.40-3
v4l-utils 1.26.1-1
vapoursynth R66-2
vde2 2.3.3-5
ventoy 1.0.97-2
vesktop 1.5.2-2
vid.stab 1.1.1-1
vim 9.1.0380-1
vim-runtime 9.1.0380-1
virglrenderer 0.10.4-1
virtiofsd 1.10.1-1
virtualbox 7.0.18-1
virtualbox-host-dkms 7.0.18-1
visual-studio-code-insiders-bin 1714136606-1
vmaf 3.0.0-1
volume_key 0.3.12-9
volumectl 0.1.0-1
vte-common 0.76.1-1
vte3 0.76.1-1
vtm-bin 0.9.81-1
vulkan-headers 1:1.3.279-1
vulkan-icd-loader 1.3.279-1
vulkan-validation-layers 1.3.275-1
wavpack 5.7.0-1
waybar 0.10.2-2
wayland 1.22.0-1
wayland-logout 1.4-1
wayland-protocols 1.36-1
webkit2gtk 2.44.1-1
webkit2gtk-4.1 2.44.1-1
webkitgtk-6.0 2.44.1-1
webrtc-audio-processing-1 1.3-2
wev 1.0.0-13
wget 1.24.5-2
whatsapp-nativefier 2.2337.7-1
which 2.21-6
wine 9.8-1
wireless_tools 30.pre9-3
wireplumber 0.5.2-1
wireshark-cli 4.2.4-2
wireshark-qt 4.2.4-2
wl-clip-persist-git 0.4.3.r0.gd9fc917-1
wl-clipboard 1:2.2.1-1
wlogout 1.2.2-0
wlr-randr 0.4.1-4
wlroots 0.17.3-1
wlroots0.16 0.16.2-2
wlsunset 0.4.0-1
woff2 1.0.2-4
wolfssl 5.7.0-1
wpa_supplicant 2:2.10-8
wpebackend-fdo 1.14.2-1
wxwidgets-common 3.2.4.1-1
wxwidgets-gtk3 3.2.4.1-1
x264 3:0.164.r3108.31e19f9-1
x265 3.5-3
xapp 2.8.2-2
xbitmaps 1.1.3-1
xcb-proto 1.17.0-2
xcb-util 0.4.1-1
xcb-util-cursor 0.1.5-1
xcb-util-errors 1.0.1-1
xcb-util-image 0.4.1-2
xcb-util-keysyms 0.4.1-4
xcb-util-renderutil 0.3.10-1
xcb-util-wm 0.4.2-1
xdg-dbus-proxy 0.1.5-1
xdg-desktop-portal 1.18.4-1
xdg-desktop-portal-gnome 46.1-1
xdg-desktop-portal-gtk 1.15.1-2
xdg-desktop-portal-hyprland 1.3.1-6
xdg-user-dirs 0.18-1
xdg-utils 1.2.1-1
xf86-input-libinput 1.4.0-1
xf86-video-amdgpu 23.0.0-2
xf86-video-vesa 2.6.0-2
xfconf 4.18.3-1
xfsprogs 6.7.0-1
xkeyboard-config 2.41-1
xorg-bdftopcf 1.1.1-1
xorg-docs 1.7.3-2
xorg-font-util 1.4.1-1
xorg-fonts-100dpi 1.0.4-2
xorg-fonts-75dpi 1.0.4-1
xorg-fonts-alias-100dpi 1.0.5-1
xorg-fonts-alias-75dpi 1.0.5-1
xorg-fonts-encodings 1.1.0-1
xorg-iceauth 1.0.10-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.13-1
xorg-server-common 21.1.13-1
xorg-server-devel 21.1.13-1
xorg-server-xephyr 21.1.13-1
xorg-server-xnest 21.1.13-1
xorg-server-xvfb 21.1.13-1
xorg-sessreg 1.1.3-1
xorg-setxkbmap 1.3.4-1
xorg-smproxy 1.0.7-1
xorg-util-macros 1.20.1-1
xorg-x11perf 1.6.2-1
xorg-xauth 1.1.3-1
xorg-xbacklight 1.2.3-3
xorg-xcmsdb 1.0.6-1
xorg-xcursorgen 1.0.8-1
xorg-xdpyinfo 1.3.4-1
xorg-xdriinfo 1.0.7-1
xorg-xev 1.2.6-1
xorg-xgamma 1.0.7-1
xorg-xhost 1.0.9-1
xorg-xinput 1.6.4-1
xorg-xkbcomp 1.4.7-1
xorg-xkbevd 1.1.5-1
xorg-xkbutils 1.0.6-1
xorg-xkill 1.0.6-1
xorg-xlsatoms 1.1.4-1
xorg-xlsclients 1.1.5-1
xorg-xmodmap 1.0.11-1
xorg-xpr 1.2.0-1
xorg-xprop 1.2.7-1
xorg-xrandr 1.5.2-1
xorg-xrdb 1.2.2-1
xorg-xrefresh 1.1.0-1
xorg-xset 1.2.5-1
xorg-xsetroot 1.1.3-1
xorg-xvinfo 1.1.5-1
xorg-xwayland 23.2.6-2
xorg-xwd 1.0.9-1
xorg-xwininfo 1.1.6-1
xorg-xwud 1.0.6-1
xorgproto 2024.1-2
xterm 390-2
xvidcore 1.3.7-2
xwaylandvideobridge 0.4.0-2
xxhash 0.8.2-1
xz 5.6.1-3
yadm 3.2.2-1
yajl 2.1.0-6
yay 12.3.5-1
yay-debug 12.3.5-1
yofi 0.2.2-1
yt-dlg 1.8.5-1
yt-dlp 2024.04.09-2
yyjson 0.9.0-3
zeromq 4.3.5-2
zig 0.12.0-1
zimg 3.0.5-1
zlib 1:1.3.1-2
zoom 6.0.2-1
zstd 1.5.5-1
